NoMaD Thesis Environment Check
Time: 2026-04-13 15:06:42
Repo root: /home/swanchan/visualnav-transformer

## Structure
[OK] repo_root: .
[OK] train_dir: train
[OK] deployment_dir: deployment
[OK] scripts_dir: scripts
[OK] results_dir: results
[OK] docs_dir: docs
[OK] thesis_dir: 毕设冲刺
[OK] readme: README.md
[OK] train_config: train/config/nomad.yaml
[OK] deployment_config: deployment/config/models.yaml
[OK] shared_inference: scripts/shared/nomad_inference.py
[OK] navigation_host: scripts/deployment/nomad_navigation_host.py
[OK] lite3_state_machine: scripts/simulation/nomad_mujoco_lite3_state_machine.py
[OK] navigation_host_plan: scripts/configs/navigation_host/lite3_navigation_host_plan.json

## Python
[OK] python_version: 3.8.5
[OK] platform: Linux-5.15.0-139-generic-x86_64-with-glibc2.10
[OK] torch: 2.4.1+cu121
[OK] cuda: available, device_count=1

## Dataset
[OK] dataset_root: nomad_dataset/go_stanford
[OK] trajectory_count: 3696
[OK] sample_trajectories: no10vcF_10_0, no10vcF_11_0, no10vcF_11_1

## Weights
[OK] model_weights: deployment/model_weights/nomad/nomad.pth

## Results
[OK] results_text_files: 46
[OK] results_figures: 17
[OK] results/day1: present
[OK] results/day2: present
[OK] results/day3: present
[OK] results/day4: present
[OK] results/day6: present
[OK] results/deployment: present
[OK] results/nomad_mujoco: present
[OK] results/summary: present
