NoMaD Thesis Environment Check
Time: 2026-04-09 22:18:40
Repo root: /home/swanchan/visualnav-transformer

## Structure
[OK] repo_root: .
[OK] train_dir: train
[OK] deployment_dir: deployment
[OK] scripts_dir: scripts
[OK] results_dir: results
[OK] docs_dir: docs
[OK] thesis_dir: 毕设冲刺
[OK] readme: README.md
[OK] train_config: train/config/nomad.yaml
[OK] deployment_config: deployment/config/models.yaml

## Python
[OK] python_version: 3.8.5
[OK] platform: Linux-5.15.0-139-generic-x86_64-with-glibc2.10
[OK] torch: 2.4.1+cu121
[OK] cuda: available, device_count=1

## Dataset
[OK] dataset_root: nomad_dataset/go_stanford
[OK] trajectory_count: 3696
[OK] sample_trajectories: no10vcF_10_0, no10vcF_11_0, no10vcF_11_1

## Weights
[WARN] model_weights: deployment/model_weights/nomad/nomad.pth

## Results
[OK] results_text_files: 6
[OK] results_figures: 16
[OK] results/day1: present
[OK] results/day2: present
[OK] results/day3: present
